abbreviation;officialName;equation
VALt6;L-valine transport in/out via proton symport;h[e] + val-L[e] <==> h[c] + val-L[c]
VALTA;valine transaminase;[c] : akg + val-L <==> 3mob + glu-L
VALTRS;Valyl-tRNA synthetase;[c] : atp + trnaval + val-L --> amp + h + ppi + valtrna
XANt2;xanthine transport in via proton symport;h[e] + xan[e] --> h[c] + xan[c]
XPPT;xanthine phosphoribosyltransferase;[c] : prpp + xan --> ppi + xmp
YUMPS;yUMP synthetase;[c] : r5p + ura <==> h2o + psd5p
demand;test;[c] : akg --> 
EX_fol(e);Folate exchange;[e] : fol <==>
DHFR2;dihydrofolate reductase;[c] : fol + (2) h + nadph <==> nadp + thf
GARFT2;phosphoribosylglycinamide formyltransferase;[c] : methf + h2o + gar --> fgam + (2) h + thf
GFT1;glutamate formimidoyltransferase;[c] : 5fithf + glu-L <==> thf + figlu + h
GFT2;glutamate formimidoyltransferase;[c] : thf + fglu --> 5fothf + glu-L + h
FITHFC;formimidoyltetrahydrofolate cyclodeaminase;[c] : 5fithf <==> methf + NH4
FGF;N-Formimino-L-glutamate formiminohydrolase;[c] : figlu + h2o <==> glu-L + formamide + h
FAH;Formamide amidohydrolase;[c] : formamide + h2o <==> for + NH4
